PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('1250CA0L0AB1M1C1F',735.9375,809,809,17,1697,3586,1.0992781316348194664,1.0992781316348194664,0.90968788627935726065);
INSERT INTO implementation VALUES('1250CA1L0AB0M0C1F',412.5,517,517,31,2704,3839,1.2533333333333334103,1.2533333333333334103,0.79787234042553190072);
INSERT INTO implementation VALUES('1250CA1L0AB0M1C1F',562.5,591,591,26,2521,4413,1.0506666666666666376,1.0506666666666666376,0.95177664974619291538);
INSERT INTO implementation VALUES('1250CA1L0AB1M0C1F',625.0,591,591,26,2521,4892,0.94559999999999999609,0.94559999999999999609,1.0575296108291032393);
INSERT INTO implementation VALUES('1250CA1L0AB1M1C1F',688.23529399999995347,739,739,20,2124,4917,1.07376068394423263,1.07376068394423263,0.93130621650879563677);
INSERT INTO implementation VALUES('1267CA0L0AB0M0C0E',433.33333299999998188,522,152,75,5823,10888,1.2046153855420118627,0.35076923103905327527,2.8508771907894736585);
INSERT INTO implementation VALUES('1267CA0L0AB0M1C0E',525.0,597,153,75,5826,13565,1.1371428571428572329,0.29142857142857142571,3.4313725490196076428);
INSERT INTO implementation VALUES('1267CA0L0AB1M0C0E',562.5,597,153,75,6012,13510,1.0613333333333332397,0.27200000000000001953,3.6764705882352939347);
INSERT INTO implementation VALUES('1267CA0L0AB1M1C0E',562.5,746,154,75,7341,13053,1.3262222222222221912,0.27377777777777778656,3.6525974025974026204);
INSERT INTO implementation VALUES('1267CA0L0AB0M0C1E',412.5,596,152,75,5823,8296,1.4448484848484848264,0.36848484848484847065,2.7138157894736840702);
INSERT INTO implementation VALUES('1267CA0L0AB0M1C1E',573.99999999999999997,671,153,75,8348,14481,1.168989547038327581,0.26655052264808359874,3.7516339869281045693);
INSERT INTO implementation VALUES('1267CA0L0AB1M0C1E',625.0,671,153,75,8350,14864,1.0736000000000001097,0.24479999999999998983,4.0849673202614376066);
INSERT INTO implementation VALUES('1267CA0L0AB1M1C1E',738.00000000000000001,820,154,75,7202,14751,1.1111111111111111604,0.20867208672086720588,4.7922077922077921385);
INSERT INTO implementation VALUES('1267CA1L0AB0M0C1E',412.5,522,152,75,6468,8336,1.2654545454545453875,0.36848484848484847065,2.7138157894736840702);
INSERT INTO implementation VALUES('1267CA1L0AB0M1C1E',550.0,597,153,75,7121,12452,1.0854545454545454497,0.27818181818181819675,3.5947712418300654668);
INSERT INTO implementation VALUES('1267CA1L0AB1M0C1E',625.0,597,153,75,7120,12668,0.95520000000000004902,0.24479999999999998983,4.0849673202614376066);
INSERT INTO implementation VALUES('1267CA1L0AB1M1C1E',700.0,746,154,75,7814,18137,1.065714285714285614,0.22000000000000000111,4.5454545454545458582);
INSERT INTO implementation VALUES('1267CA0L0AB0M0C0F',425.0,522,522,31,2452,4603,1.2282352941176470917,1.2282352941176470917,0.81417624521072795573);
INSERT INTO implementation VALUES('1267CA0L0AB0M1C0F',550.0,597,597,26,2069,4818,1.0854545454545454497,1.0854545454545454497,0.92127303182579567408);
INSERT INTO implementation VALUES('1267CA0L0AB1M0C0F',576.99999999999999999,597,597,26,2127,4708,1.0346620450606585084,1.0346620450606585084,0.96649916247906197952);
INSERT INTO implementation VALUES('1267CA0L0AB1M1C0F',573.99999999999999997,746,746,20,2013,3904,1.2996515679442508517,1.2996515679442508517,0.76943699731903480998);
INSERT INTO implementation VALUES('1267CA0L0AB0M0C1F',412.5,596,596,26,2062,3023,1.4448484848484848264,1.4448484848484848264,0.69211409395973155778);
INSERT INTO implementation VALUES('1267CA0L0AB0M1C1F',580.00000000000000001,671,671,22,2494,4111,1.1568965517241378559,1.1568965517241378559,0.86438152011922508854);
INSERT INTO implementation VALUES('1267CA0L0AB1M0C1F',625.0,671,671,22,2492,4852,1.0736000000000001097,1.0736000000000001097,0.93144560357675110218);
INSERT INTO implementation VALUES('1267CA0L0AB1M1C1F',738.00000000000000001,820,820,18,1813,3927,1.1111111111111111604,1.1111111111111111604,0.9000000000000000222);
INSERT INTO implementation VALUES('1267CA1L0AB0M0C1F',425.0,524,524,31,2707,3644,1.232941176470588207,1.232941176470588207,0.81106870229007632655);
INSERT INTO implementation VALUES('1267CA1L0AB0M1C1F',562.5,599,599,26,2521,4429,1.0648888888888889958,1.0648888888888889958,0.93906510851419033869);
INSERT INTO implementation VALUES('1267CA1L0AB1M0C1F',625.0,599,599,26,2521,4930,0.95840000000000002966,0.95840000000000002966,1.0434056761268781787);
INSERT INTO implementation VALUES('1267CA1L0AB1M1C1F',675.0,749,749,20,2123,5288,1.1096296296296295214,1.1096296296296295214,0.90120160213618161204);
INSERT INTO implementation VALUES('1284CA0L0AB0M0C0E',412.5,529,154,76,5901,11036,1.2824242424242424664,0.37333333333333335035,2.6785714285714283811);
INSERT INTO implementation VALUES('1284CA0L0AB0M1C0E',525.0,605,155,76,5905,13803,1.1523809523809522836,0.29523809523809524391,3.3870967741935484873);
INSERT INTO implementation VALUES('1284CA0L0AB1M0C0E',562.5,605,155,76,5934,13799,1.0755555555555555979,0.27555555555555555358,3.6290322580645160144);
INSERT INTO implementation VALUES('1284CA0L0AB1M1C0E',550.0,756,156,76,7342,13267,1.3745454545454545147,0.28363636363636363091,3.5256410256410255499);
INSERT INTO implementation VALUES('1284CA0L0AB0M0C1E',425.0,604,154,76,5901,8448,1.4211764705882352632,0.36235294117647059985,2.7597402597402598267);
INSERT INTO implementation VALUES('1284CA0L0AB0M1C1E',576.99999999999999999,680,155,76,8458,14393,1.1785095320623917292,0.26863084922010399546,3.7225806451612903913);
INSERT INTO implementation VALUES('1284CA0L0AB1M0C1E',625.0,680,155,76,8456,14849,1.0880000000000000781,0.24799999999999999822,4.0322580645161290036);
INSERT INTO implementation VALUES('1284CA0L0AB1M1C1E',735.9375,831,156,76,7319,15025,1.1291719745222930093,0.21197452229299362791,4.7175480769230766497);
INSERT INTO implementation VALUES('1284CA1L0AB0M0C1E',412.5,529,154,76,6553,8575,1.2824242424242424664,0.37333333333333335035,2.6785714285714283811);
INSERT INTO implementation VALUES('1284CA1L0AB0M1C1E',562.5,605,155,76,7216,12556,1.0755555555555555979,0.27555555555555555358,3.6290322580645160144);
INSERT INTO implementation VALUES('1284CA1L0AB1M0C1E',625.0,605,155,76,7219,12539,0.96799999999999997157,0.24799999999999999822,4.0322580645161290036);
INSERT INTO implementation VALUES('1284CA1L0AB1M1C1E',712.5,756,156,76,7949,18430,1.0610526315789474693,0.21894736842105264051,4.5673076923076925126);
INSERT INTO implementation VALUES('1284CA0L0AB0M0C0F',425.0,529,529,31,2452,4591,1.2447058823529411064,1.2447058823529411064,0.80340264650283554903);
INSERT INTO implementation VALUES('1284CA0L0AB0M1C0F',562.5,605,605,26,2088,4803,1.0755555555555555979,1.0755555555555555979,0.92975206611570249126);
INSERT INTO implementation VALUES('1284CA0L0AB1M0C0F',562.5,605,605,26,2091,4720,1.0755555555555555979,1.0755555555555555979,0.92975206611570249126);
INSERT INTO implementation VALUES('1284CA0L0AB1M1C0F',562.5,756,756,20,1988,3779,1.3440000000000000834,1.3440000000000000834,0.74404761904761906876);
INSERT INTO implementation VALUES('1284CA0L0AB0M0C1F',425.0,604,604,26,2062,2990,1.4211764705882352632,1.4211764705882352632,0.70364238410596025019);
INSERT INTO implementation VALUES('1284CA0L0AB0M1C1F',588.00000000000000001,680,680,23,2602,4583,1.1564625850340135571,1.1564625850340135571,0.86470588235294121304);
INSERT INTO implementation VALUES('1284CA0L0AB1M0C1F',625.0,680,680,23,2604,5031,1.0880000000000000781,1.0880000000000000781,0.91911764705882348369);
INSERT INTO implementation VALUES('1284CA0L0AB1M1C1F',738.00000000000000001,831,831,18,1834,3752,1.1260162601626015899,1.1260162601626015899,0.88808664259927794226);
INSERT INTO implementation VALUES('1284CA1L0AB0M0C1F',412.5,531,531,31,2706,3650,1.2872727272727273462,1.2872727272727273462,0.77683615819209039798);
INSERT INTO implementation VALUES('1284CA1L0AB0M1C1F',562.5,607,607,26,2521,4462,1.079111111111111132,1.079111111111111132,0.92668863261943990039);
INSERT INTO implementation VALUES('1284CA1L0AB1M0C1F',625.0,607,607,26,2521,5131,0.97119999999999995221,0.97119999999999995221,1.0296540362438220128);
INSERT INTO implementation VALUES('1284CA1L0AB1M1C1F',675.0,759,759,20,2123,5170,1.1244444444444443576,1.1244444444444443576,0.88932806324110669216);
INSERT INTO implementation VALUES('1301CA0L0AB0M0C0E',425.0,536,156,77,5979,11166,1.2611764705882353432,0.36705882352941177071,2.72435897435897445);
INSERT INTO implementation VALUES('1301CA0L0AB0M1C0E',536.99999999999999998,613,157,77,6001,13934,1.1415270018621974656,0.29236499068901306008,3.420382165605095448);
INSERT INTO implementation VALUES('1301CA0L0AB1M0C0E',550.0,613,157,77,6023,13821,1.1145454545454545058,0.2854545454545454608,3.5031847133757962886);
INSERT INTO implementation VALUES('1301CA0L0AB1M1C0E',550.0,766,158,77,7397,14367,1.3927272727272728136,0.28727272727272729069,3.481012658227848);
INSERT INTO implementation VALUES('1301CA0L0AB0M0C1E',425.0,612,156,77,5979,8595,1.4399999999999999467,0.36705882352941177071,2.72435897435897445);
INSERT INTO implementation VALUES('1301CA0L0AB0M1C1E',562.5,689,157,77,8568,14180,1.2248888888888889159,0.27911111111111108762,3.5828025477707008406);
INSERT INTO implementation VALUES('1301CA0L0AB1M0C1E',625.0,689,157,77,8569,15175,1.1024000000000000465,0.25119999999999997886,3.9808917197452227121);
INSERT INTO implementation VALUES('1301CA0L0AB1M1C1E',738.00000000000000001,842,158,77,7413,15029,1.1409214092140922414,0.21409214092140921303,4.670886075949367111);
INSERT INTO implementation VALUES('1301CA1L0AB0M0C1E',412.5,536,156,77,6642,8758,1.2993939393939393234,0.37818181818181817455,2.6442307692307691624);
INSERT INTO implementation VALUES('1301CA1L0AB0M1C1E',550.0,613,157,77,7309,12793,1.1145454545454545058,0.2854545454545454608,3.5031847133757962886);
INSERT INTO implementation VALUES('1301CA1L0AB1M0C1E',625.0,613,157,77,7310,12679,0.98080000000000000515,0.25119999999999997886,3.9808917197452227121);
INSERT INTO implementation VALUES('1301CA1L0AB1M1C1E',712.5,766,158,77,8059,18732,1.0750877192982455365,0.22175438596491228726,4.5094936708860755558);
INSERT INTO implementation VALUES('1301CA0L0AB0M0C0F',425.0,536,536,32,2530,4771,1.2611764705882353432,1.2611764705882353432,0.79291044776119401493);
INSERT INTO implementation VALUES('1301CA0L0AB0M1C0F',550.0,613,613,27,2159,4996,1.1145454545454545058,1.1145454545454545058,0.89722675367047310945);
INSERT INTO implementation VALUES('1301CA0L0AB1M0C0F',562.5,613,613,27,2152,4902,1.0897777777777777341,1.0897777777777777341,0.91761827079934743522);
INSERT INTO implementation VALUES('1301CA0L0AB1M1C0F',550.0,766,766,20,1985,3962,1.3927272727272728136,1.3927272727272728136,0.71801566579634468201);
INSERT INTO implementation VALUES('1301CA0L0AB0M0C1F',425.0,612,612,27,2140,3106,1.4399999999999999467,1.4399999999999999467,0.69444444444444441977);
INSERT INTO implementation VALUES('1301CA0L0AB0M1C1F',578.99999999999999999,689,689,23,2600,4402,1.1899827288428324045,1.1899827288428324045,0.84034833091436866858);
INSERT INTO implementation VALUES('1301CA0L0AB1M0C1F',625.0,689,689,23,2603,4995,1.1024000000000000465,1.1024000000000000465,0.9071117561683599284);
INSERT INTO implementation VALUES('1301CA0L0AB1M1C1F',738.00000000000000001,842,842,18,1792,3783,1.1409214092140922414,1.1409214092140922414,0.8764845605700712916);
INSERT INTO implementation VALUES('1301CA1L0AB0M0C1F',412.5,538,538,32,2792,4006,1.3042424242424242031,1.3042424242424242031,0.76672862453531598347);
INSERT INTO implementation VALUES('1301CA1L0AB0M1C1F',562.5,615,615,27,2615,4639,1.0933333333333332682,1.0933333333333332682,0.91463414634146344983);
INSERT INTO implementation VALUES('1301CA1L0AB1M0C1F',625.0,615,615,27,2616,5150,0.98399999999999998578,0.98399999999999998578,1.0162601626016261047);
INSERT INTO implementation VALUES('1301CA1L0AB1M1C1F',724.03846099999998385,769,769,20,2132,4843,1.0620982743622511268,1.0620982743622511268,0.9415324590377113223);
INSERT INTO implementation VALUES('1318CA0L0AB0M0C0E',425.0,543,158,78,6057,11336,1.2776470588235293579,0.37176470588235294156,2.689873417721519111);
INSERT INTO implementation VALUES('1318CA0L0AB0M1C0E',550.0,621,159,78,6079,14133,1.129090909090909145,0.28909090909090906507,3.459119496855346032);
INSERT INTO implementation VALUES('1318CA0L0AB1M0C0E',550.0,621,159,78,6186,14133,1.129090909090909145,0.28909090909090906507,3.459119496855346032);
INSERT INTO implementation VALUES('1318CA0L0AB1M1C0E',562.5,776,160,78,7645,13988,1.3795555555555556459,0.28444444444444444419,3.515625);
INSERT INTO implementation VALUES('1318CA0L0AB0M0C1E',412.5,620,158,78,6057,8709,1.5030303030303029387,0.38303030303030305425,2.6107594936708862221);
INSERT INTO implementation VALUES('1318CA0L0AB0M1C1E',576.99999999999999999,698,159,78,8679,14645,1.209705372616984409,0.27556325823223570825,3.6289308176100627534);
INSERT INTO implementation VALUES('1318CA0L0AB1M0C1E',625.0,698,159,78,8687,15189,1.1168000000000000149,0.25440000000000001501,3.930817610062892875);
INSERT INTO implementation VALUES('1318CA0L0AB1M1C1E',712.5,853,160,78,7469,15216,1.1971929824561402533,0.22456140350877193401,4.453125);
INSERT INTO implementation VALUES('1318CA1L0AB0M0C1E',400.0,543,158,78,6729,8572,1.3574999999999999289,0.39500000000000001776,2.5316455696202533331);
INSERT INTO implementation VALUES('1318CA1L0AB0M1C1E',562.5,621,159,78,7405,12793,1.1040000000000000923,0.28266666666666667717,3.5377358490566037652);
INSERT INTO implementation VALUES('1318CA1L0AB1M0C1E',625.0,621,159,78,7405,12797,0.99360000000000003872,0.25440000000000001501,3.930817610062892875);
INSERT INTO implementation VALUES('1318CA1L0AB1M1C1E',700.0,776,160,78,8129,18915,1.1085714285714285409,0.22857142857142856429,4.375);
INSERT INTO implementation VALUES('1318CA0L0AB0M0C0F',425.0,543,543,32,2530,4742,1.2776470588235293579,1.2776470588235293579,0.78268876611418047861);
INSERT INTO implementation VALUES('1318CA0L0AB0M1C0F',562.5,621,621,27,2192,4982,1.1040000000000000923,1.1040000000000000923,0.90579710144927538806);
INSERT INTO implementation VALUES('1318CA0L0AB1M0C0F',562.5,621,621,27,2143,4892,1.1040000000000000923,1.1040000000000000923,0.90579710144927538806);
INSERT INTO implementation VALUES('1318CA0L0AB1M1C0F',550.0,776,776,21,2072,3869,1.4109090909090908905,1.4109090909090908905,0.70876288659793817981);
INSERT INTO implementation VALUES('1318CA0L0AB0M0C1F',425.0,620,620,27,2140,3115,1.4588235294117646301,1.4588235294117646301,0.68548387096774188176);
INSERT INTO implementation VALUES('1318CA0L0AB0M1C1F',582.99999999999999999,698,698,23,2601,4587,1.1972555746140651766,1.1972555746140651766,0.83524355300859598472);
INSERT INTO implementation VALUES('1318CA0L0AB1M0C1F',625.0,698,698,23,2608,5021,1.1168000000000000149,1.1168000000000000149,0.89541547277936961446);
INSERT INTO implementation VALUES('1318CA0L0AB1M1C1F',738.00000000000000001,853,853,18,1780,3659,1.1558265582655826708,1.1558265582655826708,0.86518171160609613767);
INSERT INTO implementation VALUES('1318CA1L0AB0M0C1F',412.5,545,545,32,2792,3756,1.321212121212121282,1.321212121212121282,0.7568807339449541427);
INSERT INTO implementation VALUES('1318CA1L0AB0M1C1F',562.5,623,623,27,2616,4573,1.1075555555555556264,1.1075555555555556264,0.90288924558587480007);
INSERT INTO implementation VALUES('1318CA1L0AB1M0C1F',625.0,623,623,27,2616,4856,0.99680000000000001936,0.99680000000000001936,1.0032102728731941976);
INSERT INTO implementation VALUES('1318CA1L0AB1M1C1F',675.0,779,779,21,2231,5499,1.1540740740740740299,1.1540740740740740299,0.86649550706033373614);
INSERT INTO implementation VALUES('1335CA0L0AB0M0C0E',425.0,550,160,79,6135,11490,1.2941176470588235947,0.37647058823529411242,2.65625);
INSERT INTO implementation VALUES('1335CA0L0AB0M1C0E',538.00000000000000001,629,161,79,6144,14329,1.1691449814126393391,0.29925650557620819824,3.3416149068322980042);
INSERT INTO implementation VALUES('1335CA0L0AB1M0C0E',550.0,629,161,79,6209,14183,1.143636363636363562,0.29272727272727272485,3.4161490683229813747);
INSERT INTO implementation VALUES('1335CA0L0AB1M1C0E',550.0,786,162,79,7597,13423,1.4290909090909091894,0.29454545454545455474,3.3950617283950617064);
INSERT INTO implementation VALUES('1335CA0L0AB0M0C1E',425.0,628,160,79,6135,8791,1.4776470588235293135,0.37647058823529411242,2.65625);
INSERT INTO implementation VALUES('1335CA0L0AB0M1C1E',573.99999999999999997,707,161,79,8790,14580,1.2317073170731707154,0.28048780487804880756,3.5652173913043476716);
INSERT INTO implementation VALUES('1335CA0L0AB1M0C1E',625.0,707,161,79,8788,15496,1.1311999999999999833,0.25759999999999999564,3.8819875776397516631);
INSERT INTO implementation VALUES('1335CA0L0AB1M1C1E',733.92857100000003355,864,162,79,7565,15618,1.1772262780596940423,0.22072992713619266069,4.5304232777777784235);
INSERT INTO implementation VALUES('1335CA1L0AB0M0C1E',412.5,550,160,79,6815,8749,1.3333333333333332593,0.38787878787878787845,2.578125);
INSERT INTO implementation VALUES('1335CA1L0AB0M1C1E',562.5,629,161,79,7500,13017,1.1182222222222222285,0.28622222222222221121,3.4937888198757764968);
INSERT INTO implementation VALUES('1335CA1L0AB1M0C1E',625.0,629,161,79,7501,13010,1.0063999999999999612,0.25759999999999999564,3.8819875776397516631);
INSERT INTO implementation VALUES('1335CA1L0AB1M1C1E',700.0,786,162,79,8216,19128,1.1228571428571427759,0.23142857142857142793,4.3209876543209873034);
INSERT INTO implementation VALUES('1335CA0L0AB0M0C0F',425.0,550,550,33,2609,4890,1.2941176470588235947,1.2941176470588235947,0.77272727272727270708);
INSERT INTO implementation VALUES('1335CA0L0AB0M1C0F',562.5,629,629,27,2201,5010,1.1182222222222222285,1.1182222222222222285,0.89427662957074727234);
INSERT INTO implementation VALUES('1335CA0L0AB1M0C0F',576.99999999999999999,629,629,27,2179,4862,1.0901213171577122107,1.0901213171577122107,0.91732909379968208263);
INSERT INTO implementation VALUES('1335CA0L0AB1M1C0F',550.0,786,786,21,2077,3836,1.4290909090909091894,1.4290909090909091894,0.69974554707379132967);
INSERT INTO implementation VALUES('1335CA0L0AB0M0C1F',412.5,628,628,27,2140,3104,1.5224242424242424576,1.5224242424242424576,0.65684713375796177636);
INSERT INTO implementation VALUES('1335CA0L0AB0M1C1F',600.0,707,707,24,2712,4476,1.1783333333333332326,1.1783333333333332326,0.84865629420084864875);
