name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
1505CA0L0AB1M1C1F,727.058823,974,974,21,2079,4328,1.33964401392045,1.33964401392045,0.746466964065708
1505CA1L0AB0M0C1F,425.0,622,622,37,3223,4262,1.46352941176471,1.46352941176471,0.683279742765273
1505CA1L0AB0M1C1F,574.0,711,711,31,2996,5273,1.23867595818815,1.23867595818815,0.807313642756681
1505CA1L0AB1M0C1F,625.0,711,711,31,2996,5220,1.1376,1.1376,0.879043600562588
1505CA1L0AB1M1C1F,700.0,889,889,23,2442,6029,1.27,1.27,0.78740157480315
1522CA0L0AB0M0C0E,425.0,627,182,90,6993,13071,1.47529411764706,0.428235294117647,2.33516483516484
1522CA0L0AB0M1C0E,525.0,717,183,90,6998,16316,1.36571428571429,0.348571428571429,2.86885245901639
1522CA0L0AB1M0C0E,562.5,717,183,90,7124,16223,1.27466666666667,0.325333333333333,3.07377049180328
1522CA0L0AB1M1C0E,538.0,896,184,90,8773,15745,1.66542750929368,0.342007434944238,2.92391304347826
1522CA0L0AB0M0C1E,425.0,716,182,90,6993,9993,1.68470588235294,0.428235294117647,2.33516483516484
1522CA0L0AB0M1C1E,576.0,806,183,90,10020,16793,1.39930555555556,0.317708333333333,3.14754098360656
1522CA0L0AB1M0C1E,625.0,806,183,90,10014,17807,1.2896,0.2928,3.41530054644809
1522CA0L0AB1M1C1E,738.0,985,184,90,8662,17384,1.33468834688347,0.249322493224932,4.01086956521739
1522CA1L0AB0M0C1E,412.5,627,182,90,7766,10060,1.52,0.441212121212121,2.26648351648352
1522CA1L0AB0M1C1E,550.0,717,183,90,8545,14820,1.30363636363636,0.332727272727273,3.00546448087432
1522CA1L0AB1M0C1E,625.0,717,183,90,8546,14743,1.1472,0.2928,3.41530054644809
1522CA1L0AB1M1C1E,712.5,896,184,90,9344,20965,1.25754385964912,0.258245614035088,3.87228260869565
1522CA0L0AB0M0C0F,425.0,627,627,37,2920,5486,1.47529411764706,1.47529411764706,0.677830940988836
1522CA0L0AB0M1C0F,538.0,717,717,31,2480,5710,1.33271375464684,1.33271375464684,0.750348675034867
1522CA0L0AB1M0C0F,562.5,717,717,31,2492,5584,1.27466666666667,1.27466666666667,0.784518828451883
1522CA0L0AB1M1C0F,578.0,896,896,24,2402,4420,1.55017301038062,1.55017301038062,0.645089285714286
1522CA0L0AB0M0C1F,425.0,716,716,31,2452,3547,1.68470588235294,1.68470588235294,0.593575418994413
1522CA0L0AB0M1C1F,600.0,806,806,27,3050,4987,1.34333333333333,1.34333333333333,0.744416873449132
1522CA0L0AB1M0C1F,625.0,806,806,27,3047,5835,1.2896,1.2896,0.775434243176179
1522CA0L0AB1M1C1F,738.0,985,985,21,2081,4278,1.33468834688347,1.33468834688347,0.749238578680203
1522CA1L0AB0M0C1F,412.5,629,629,37,3225,4272,1.52484848484848,1.52484848484848,0.655802861685215
1522CA1L0AB0M1C1F,562.5,719,719,31,2996,5265,1.27822222222222,1.27822222222222,0.782336578581363
1522CA1L0AB1M0C1F,625.0,719,719,31,2995,5698,1.1504,1.1504,0.869262865090403
1522CA1L0AB1M1C1F,650.0,899,899,24,2541,5784,1.38307692307692,1.38307692307692,0.723025583982202
1539CA0L0AB0M0C0E,425.0,634,184,91,7071,13207,1.49176470588235,0.432941176470588,2.30978260869565
1539CA0L0AB0M1C0E,525.0,725,185,91,7079,16471,1.38095238095238,0.352380952380952,2.83783783783784
1539CA0L0AB1M0C0E,562.5,725,185,91,7156,16330,1.28888888888889,0.328888888888889,3.04054054054054
1539CA0L0AB1M1C0E,562.5,906,186,91,8793,16394,1.61066666666667,0.330666666666667,3.0241935483871
1539CA0L0AB0M0C1E,412.5,724,184,91,7071,10131,1.75515151515152,0.446060606060606,2.24184782608696
1539CA0L0AB0M1C1E,562.5,815,185,91,10136,17148,1.44888888888889,0.328888888888889,3.04054054054054
1539CA0L0AB1M0C1E,625.0,815,185,91,10133,17554,1.304,0.296,3.37837837837838
1539CA0L0AB1M1C1E,738.0,996,186,91,8780,17673,1.34959349593496,0.252032520325203,3.96774193548387
1539CA1L0AB0M0C1E,412.5,634,184,91,7852,10049,1.5369696969697,0.446060606060606,2.24184782608696
1539CA1L0AB0M1C1E,562.5,725,185,91,8640,14912,1.28888888888889,0.328888888888889,3.04054054054054
1539CA1L0AB1M0C1E,625.0,725,185,91,8655,15062,1.16,0.296,3.37837837837838
1539CA1L0AB1M1C1E,675.0,906,186,91,9446,21659,1.34222222222222,0.275555555555556,3.62903225806452
1539CA0L0AB0M0C0F,425.0,634,634,37,2920,5492,1.49176470588235,1.49176470588235,0.670347003154574
1539CA0L0AB0M1C0F,562.5,725,725,31,2501,5729,1.28888888888889,1.28888888888889,0.775862068965517
1539CA0L0AB1M0C0F,576.0,725,725,31,2503,5627,1.25868055555556,1.25868055555556,0.79448275862069
1539CA0L0AB1M1C0F,574.0,906,906,24,2410,4327,1.57839721254355,1.57839721254355,0.63355408388521
1539CA0L0AB0M0C1F,412.5,724,724,31,2452,3557,1.75515151515152,1.75515151515152,0.56975138121547
1539CA0L0AB0M1C1F,583.0,815,815,27,3048,5190,1.39794168096055,1.39794168096055,0.715337423312883
1539CA0L0AB1M0C1F,625.0,815,815,27,3054,5755,1.304,1.304,0.766871165644172
1539CA0L0AB1M1C1F,738.0,996,996,21,2090,4454,1.34959349593496,1.34959349593496,0.740963855421687
1539CA1L0AB0M0C1F,425.0,636,636,37,3223,4324,1.49647058823529,1.49647058823529,0.668238993710692
1539CA1L0AB0M1C1F,550.0,727,727,31,2996,5293,1.32181818181818,1.32181818181818,0.756533700137552
1539CA1L0AB1M0C1F,625.0,727,727,31,2996,5739,1.1632,1.1632,0.859697386519945
1539CA1L0AB1M1C1F,688.235294,909,909,24,2546,5427,1.320769230995,1.320769230995,0.757134536853685
1556CA0L0AB0M0C0E,412.5,641,186,92,7149,13324,1.55393939393939,0.450909090909091,2.21774193548387
1556CA0L0AB0M1C0E,550.0,733,187,92,7160,16643,1.33272727272727,0.34,2.94117647058824
1556CA0L0AB1M0C0E,550.0,733,187,92,7265,16513,1.33272727272727,0.34,2.94117647058824
1556CA0L0AB1M1C0E,562.5,916,188,92,9194,16332,1.62844444444444,0.334222222222222,2.99202127659574
1556CA0L0AB0M0C1E,412.5,732,186,92,7149,10196,1.77454545454545,0.450909090909091,2.21774193548387
1556CA0L0AB0M1C1E,583.0,824,187,92,10256,18072,1.41337907375643,0.320754716981132,3.11764705882353
1556CA0L0AB1M0C1E,625.0,824,187,92,10242,18025,1.3184,0.2992,3.34224598930481
1556CA0L0AB1M1C1E,725.0,1007,188,92,8839,18126,1.38896551724138,0.259310344827586,3.8563829787234
1556CA1L0AB0M0C1E,412.5,641,186,92,7939,10099,1.55393939393939,0.450909090909091,2.21774193548387
1556CA1L0AB0M1C1E,550.0,733,187,92,8731,15110,1.33272727272727,0.34,2.94117647058824
1556CA1L0AB1M0C1E,625.0,733,187,92,8729,15092,1.1728,0.2992,3.34224598930481
1556CA1L0AB1M1C1E,700.0,916,188,92,9570,20028,1.30857142857143,0.268571428571429,3.72340425531915
1556CA0L0AB0M0C0F,425.0,641,641,38,2998,5608,1.50823529411765,1.50823529411765,0.663026521060842
1556CA0L0AB0M1C0F,525.0,733,733,32,2530,5892,1.39619047619048,1.39619047619048,0.716234652114598
1556CA0L0AB1M0C0F,574.0,733,733,32,2543,5773,1.27700348432056,1.27700348432056,0.783083219645293
1556CA0L0AB1M1C0F,576.0,916,916,24,2394,4309,1.59027777777778,1.59027777777778,0.62882096069869
1556CA0L0AB0M0C1F,425.0,732,732,32,2530,3688,1.72235294117647,1.72235294117647,0.580601092896175
1556CA0L0AB0M1C1F,562.5,824,824,27,3050,5127,1.46488888888889,1.46488888888889,0.682645631067961
1556CA0L0AB1M0C1F,625.0,824,824,27,3048,5637,1.3184,1.3184,0.758495145631068
1556CA0L0AB1M1C1F,738.0,1007,1007,21,2111,4398,1.36449864498645,1.36449864498645,0.732869910625621
1556CA1L0AB0M0C1F,412.5,643,643,38,3311,4377,1.55878787878788,1.55878787878788,0.641524105754277
1556CA1L0AB0M1C1F,562.5,735,735,32,3091,5405,1.30666666666667,1.30666666666667,0.76530612244898
1556CA1L0AB1M0C1F,625.0,735,735,32,3092,5485,1.176,1.176,0.850340136054422
1556CA1L0AB1M1C1F,675.0,919,919,24,2542,5952,1.36148148148148,1.36148148148148,0.73449401523395
1573CA0L0AB0M0C0E,412.5,648,188,93,7227,13478,1.57090909090909,0.455757575757576,2.19414893617021
1573CA0L0AB0M1C0E,538.0,741,189,93,7247,16847,1.37732342007435,0.351301115241636,2.84656084656085
1573CA0L0AB1M0C0E,550.0,741,189,93,7348,16752,1.34727272727273,0.343636363636364,2.91005291005291
1573CA0L0AB1M1C0E,562.5,926,190,93,9235,16540,1.64622222222222,0.337777777777778,2.96052631578947
1573CA0L0AB0M0C1E,412.5,740,188,93,7227,10328,1.79393939393939,0.455757575757576,2.19414893617021
1573CA0L0AB0M1C1E,575.0,833,189,93,10349,17462,1.44869565217391,0.328695652173913,3.04232804232804
1573CA0L0AB1M0C1E,625.0,833,189,93,10364,17976,1.3328,0.3024,3.30687830687831
1573CA0L0AB1M1C1E,738.0,1018,190,93,8954,17841,1.37940379403794,0.257452574525745,3.88421052631579
1573CA1L0AB0M0C1E,412.5,648,188,93,8026,10289,1.57090909090909,0.455757575757576,2.19414893617021
1573CA1L0AB0M1C1E,550.0,741,189,93,8830,15211,1.34727272727273,0.343636363636364,2.91005291005291
1573CA1L0AB1M0C1E,625.0,741,189,93,8839,15218,1.1856,0.3024,3.30687830687831
1573CA1L0AB1M1C1E,662.0,926,190,93,9652,22255,1.3987915407855,0.287009063444109,3.48421052631579
1573CA0L0AB0M0C0F,425.0,648,648,38,2998,5654,1.52470588235294,1.52470588235294,0.655864197530864
1573CA0L0AB0M1C0F,550.0,741,741,32,2576,5882,1.34727272727273,1.34727272727273,0.742240215924426
1573CA0L0AB1M0C0F,550.0,741,741,32,2568,5833,1.34727272727273,1.34727272727273,0.742240215924426
1573CA0L0AB1M1C0F,562.5,926,926,24,2415,4580,1.64622222222222,1.64622222222222,0.607451403887689
1573CA0L0AB0M0C1F,400.0,740,740,32,2530,3674,1.85,1.85,0.540540540540541
1573CA0L0AB0M1C1F,586.0,833,833,28,3160,5288,1.42150170648464,1.42150170648464,0.703481392557023
1573CA0L0AB1M0C1F,625.0,833,833,28,3167,6018,1.3328,1.3328,0.750300120048019
1573CA0L0AB1M1C1F,738.0,1018,1018,22,2186,4912,1.37940379403794,1.37940379403794,0.724950884086444
1573CA1L0AB0M0C1F,412.5,650,650,38,3310,4354,1.57575757575758,1.57575757575758,0.634615384615385
1573CA1L0AB0M1C1F,562.5,743,743,32,3091,5419,1.32088888888889,1.32088888888889,0.757065948855989
1573CA1L0AB1M0C1F,625.0,743,743,32,3091,5866,1.1888,1.1888,0.841184387617766
1573CA1L0AB1M1C1F,650.0,929,929,24,2546,5801,1.42923076923077,1.42923076923077,0.69967707212056
1590CA0L0AB0M0C0E,425.0,655,190,94,7305,13636,1.54117647058824,0.447058823529412,2.23684210526316
1590CA0L0AB0M1C0E,550.0,749,191,94,7348,17021,1.36181818181818,0.347272727272727,2.87958115183246
1590CA0L0AB1M0C0E,550.0,749,191,94,7366,16915,1.36181818181818,0.347272727272727,2.87958115183246
1590CA0L0AB1M1C0E,562.5,936,192,94,9072,16726,1.664,0.341333333333333,2.9296875
1590CA0L0AB0M0C1E,412.5,748,190,94,7305,10434,1.81333333333333,0.460606060606061,2.17105263157895
1590CA0L0AB0M1C1E,578.0,842,191,94,10467,17613,1.45674740484429,0.330449826989619,3.0261780104712
1590CA0L0AB1M0C1E,625.0,842,191,94,10466,18171,1.3472,0.3056,3.27225130890052
1590CA0L0AB1M1C1E,738.0,1029,192,94,9034,17985,1.39430894308943,0.260162601626016,3.84375
1590CA1L0AB0M0C1E,412.5,655,190,94,8109,10479,1.58787878787879,0.460606060606061,2.17105263157895
1590CA1L0AB0M1C1E,562.5,749,191,94,8926,15407,1.33155555555556,0.339555555555556,2.94502617801047
1590CA1L0AB1M0C1E,625.0,749,191,94,8926,15490,1.1984,0.3056,3.27225130890052
1590CA1L0AB1M1C1E,675.0,936,192,94,9782,22458,1.38666666666667,0.284444444444444,3.515625
1590CA0L0AB0M0C0F,425.0,655,655,39,3076,5749,1.54117647058824,1.54117647058824,0.648854961832061
1590CA0L0AB0M1C0F,550.0,749,749,32,2557,5910,1.36181818181818,1.36181818181818,0.734312416555407
1590CA0L0AB1M0C0F,562.5,749,749,32,2586,5852,1.33155555555556,1.33155555555556,0.751001335113485
1590CA0L0AB1M1C0F,562.5,936,936,25,2490,4323,1.664,1.664,0.600961538461538
1590CA0L0AB0M0C1F,425.0,748,748,32,2530,3698,1.76,1.76,0.568181818181818
1590CA0L0AB0M1C1F,588.0,842,842,28,3157,5459,1.43197278911565,1.43197278911565,0.69833729216152
1590CA0L0AB1M0C1F,625.0,842,842,28,3161,5970,1.3472,1.3472,0.742280285035629
1590CA0L0AB1M1C1F,738.0,1029,1029,22,2215,4561,1.39430894308943,1.39430894308943,0.717201166180758
1590CA1L0AB0M0C1F,425.0,657,657,39,3398,4499,1.54588235294118,1.54588235294118,0.646879756468798
1590CA1L0AB0M1C1F,562.5,751,751,32,3090,5424,1.33511111111111,1.33511111111111,0.749001331557923
1590CA1L0AB1M0C1F,625.0,751,751,32,3091,5967,1.2016,1.2016,0.832223701731025
1590CA1L0AB1M1C1F,663.0,939,939,25,2659,6732,1.41628959276018,1.41628959276018,0.706070287539936
1607CA0L0AB0M0C0E,425.0,662,192,95,7383,13772,1.55764705882353,0.451764705882353,2.21354166666667
1607CA0L0AB0M1C0E,525.0,757,193,95,7386,17208,1.44190476190476,0.367619047619048,2.72020725388601
1607CA0L0AB1M0C0E,562.5,757,193,95,7475,17063,1.34577777777778,0.343111111111111,2.91450777202073
1607CA0L0AB1M1C0E,550.0,946,194,95,9178,17068,1.72,0.352727272727273,2.83505154639175
1607CA0L0AB0M0C1E,412.5,756,192,95,7383,10546,1.83272727272727,0.465454545454545,2.1484375
1607CA0L0AB0M1C1E,574.0,851,193,95,10581,17906,1.48257839721254,0.336236933797909,2.9740932642487
1607CA0L0AB1M0C1E,625.0,851,193,95,10581,18106,1.3616,0.3088,3.23834196891192
1607CA0L0AB1M1C1E,729.0,1040,194,95,9167,18398,1.42661179698217,0.266117969821674,3.75773195876289
1607CA1L0AB0M0C1E,412.5,662,192,95,8199,10456,1.60484848484848,0.465454545454545,2.1484375
1607CA1L0AB0M1C1E,562.5,757,193,95,9020,15599,1.34577777777778,0.343111111111111,2.91450777202073
1607CA1L0AB1M0C1E,625.0,757,193,95,9019,15468,1.2112,0.3088,3.23834196891192
1607CA1L0AB1M1C1E,700.0,946,194,95,9876,22557,1.35142857142857,0.277142857142857,3.60824742268041
1607CA0L0AB0M0C0F,433.333333,662,662,39,3076,5777,1.52769230886746,1.52769230886746,0.654582074018127
1607CA0L0AB0M1C0F,550.0,757,757,33,2623,6062,1.37636363636364,1.37636363636364,0.726552179656539
1607CA0L0AB1M0C0F,562.5,757,757,33,2647,5944,1.34577777777778,1.34577777777778,0.743064729194188
1607CA0L0AB1M1C0F,575.0,946,946,25,2489,4377,1.64521739130435,1.64521739130435,0.607822410147992
1607CA0L0AB0M0C1F,425.0,756,756,33,2608,3783,1.77882352941176,1.77882352941176,0.562169312169312
1607CA0L0AB0M1C1F,585.0,851,851,28,3159,5234,1.45470085470085,1.45470085470085,0.687426556991774
1607CA0L0AB1M0C1F,625.0,851,851,28,3163,6056,1.3616,1.3616,0.734430082256169
1607CA0L0AB1M1C1F,738.0,1040,1040,22,2181,4475,1.40921409214092,1.40921409214092,0.709615384615385
1607CA1L0AB0M0C1F,412.5,664,664,39,3396,4495,1.60969696969697,1.60969696969697,0.621234939759036
1607CA1L0AB0M1C1F,562.5,759,759,33,3186,5589,1.34933333333333,1.34933333333333,0.741106719367589
1607CA1L0AB1M0C1F,625.0,759,759,33,3186,6067,1.2144,1.2144,0.823451910408432
1607CA1L0AB1M1C1F,662.0,949,949,25,2645,5792,1.43353474320242,1.43353474320242,0.697576396206533
1624CA0L0AB0M0C0E,425.0,669,194,96,7461,13882,1.57411764705882,0.456470588235294,2.19072164948454
1624CA0L0AB0M1C0E,525.0,765,195,96,7462,17395,1.45714285714286,0.371428571428571,2.69230769230769
1624CA0L0AB1M0C0E,550.0,765,195,96,7491,17231,1.39090909090909,0.354545454545455,2.82051282051282
1624CA0L0AB1M1C0E,550.0,956,196,96,9243,16810,1.73818181818182,0.356363636363636,2.80612244897959
1624CA0L0AB0M0C1E,412.5,764,194,96,7461,10683,1.85212121212121,0.47030303030303,2.12628865979381
1624CA0L0AB0M1C1E,574.0,860,195,96,10699,18443,1.49825783972125,0.339721254355401,2.94358974358974
1624CA0L0AB1M0C1E,625.0,860,195,96,10693,18571,1.376,0.312,3.20512820512821
1624CA0L0AB1M1C1E,738.0,1051,196,96,9283,18913,1.42411924119241,0.265582655826558,3.76530612244898
1624CA1L0AB0M0C1E,400.0,669,194,96,8283,10557,1.6725,0.485,2.06185567010309
1624CA1L0AB0M1C1E,562.5,765,195,96,9115,15760,1.36,0.346666666666667,2.88461538461538
1624CA1L0AB1M0C1E,625.0,765,195,96,9116,15736,1.224,0.312,3.20512820512821
1624CA1L0AB1M1C1E,688.235294,956,196,96,9972,22823,1.38905982929728,0.284786324835006,3.51140456122449
1624CA0L0AB0M0C0F,412.5,669,669,39,3076,5807,1.62181818181818,1.62181818181818,0.616591928251121
1624CA0L0AB0M1C0F,550.0,765,765,33,2608,6054,1.39090909090909,1.39090909090909,0.718954248366013
1624CA0L0AB1M0C0F,562.5,765,765,33,2627,5946,1.36,1.36,0.735294117647059
1624CA0L0AB1M1C0F,583.0,956,956,25,2512,4550,1.63979416809605,1.63979416809605,0.609832635983264
1624CA0L0AB0M0C1F,425.0,764,764,33,2608,3801,1.79764705882353,1.79764705882353,0.556282722513089
1624CA0L0AB0M1C1F,587.0,860,860,28,3153,5214,1.46507666098807,1.46507666098807,0.682558139534884
1624CA0L0AB1M0C1F,625.0,860,860,28,3163,6050,1.376,1.376,0.726744186046512
1624CA0L0AB1M1C1F,732.0,1051,1051,22,2199,4623,1.43579234972678,1.43579234972678,0.696479543292103
1624CA1L0AB0M0C1F,425.0,671,671,39,3398,4543,1.57882352941176,1.57882352941176,0.633383010432191
1624CA1L0AB0M1C1F,550.0,767,767,33,3185,5578,1.39454545454545,1.39454545454545,0.717079530638853
1624CA1L0AB1M0C1F,625.0,767,767,33,3186,6071,1.2272,1.2272,0.814863102998696
1624CA1L0AB1M1C1F,700.0,959,959,25,2673,6530,1.37,1.37,0.72992700729927
1641CA0L0AB0M0C0E,425.0,676,196,97,7539,14054,1.59058823529412,0.461176470588235,2.16836734693878
1641CA0L0AB0M1C0E,525.0,773,197,97,7545,17563,1.47238095238095,0.375238095238095,2.66497461928934
1641CA0L0AB1M0C0E,550.0,773,197,97,7594,17411,1.40545454545455,0.358181818181818,2.79187817258883
1641CA0L0AB1M1C0E,550.0,966,198,97,9402,17126,1.75636363636364,0.36,2.77777777777778
1641CA0L0AB0M0C1E,412.5,772,196,97,7539,10741,1.87151515151515,0.475151515151515,2.10459183673469
1641CA0L0AB0M1C1E,576.0,869,197,97,10809,18376,1.50868055555556,0.342013888888889,2.9238578680203
1641CA0L0AB1M0C1E,625.0,869,197,97,10800,18480,1.3904,0.3152,3.17258883248731
1641CA0L0AB1M1C1E,738.0,1062,198,97,9332,18707,1.4390243902439,0.268292682926829,3.72727272727273
1641CA1L0AB0M0C1E,412.5,676,196,97,8366,10772,1.63878787878788,0.475151515151515,2.10459183673469
1641CA1L0AB0M1C1E,550.0,773,197,97,9209,16074,1.40545454545455,0.358181818181818,2.79187817258883
1641CA1L0AB1M0C1E,625.0,773,197,97,9212,15995,1.2368,0.3152,3.17258883248731
1641CA1L0AB1M1C1E,650.0,966,198,97,10066,23108,1.48615384615385,0.304615384615385,3.28282828282828
1641CA0L0AB0M0C0F,433.333333,676,676,40,3156,5883,1.5600000012,1.5600000012,0.641025640532544
1641CA0L0AB0M1C0F,550.0,773,773,33,2635,6080,1.40545454545455,1.40545454545455,0.711513583441138
1641CA0L0AB1M0C0F,562.5,773,773,33,2624,5965,1.37422222222222,1.37422222222222,0.727684346701164
1641CA0L0AB1M1C0F,574.0,966,966,25,2514,4407,1.68292682926829,1.68292682926829,0.594202898550725
1641CA0L0AB0M0C1F,425.0,772,772,33,2608,3789,1.81647058823529,1.81647058823529,0.550518134715026
1641CA0L0AB0M1C1F,600.0,869,869,29,3273,5371,1.44833333333333,1.44833333333333,0.690448791714614
1641CA0L0AB1M0C1F,625.0,869,869,29,3275,6137,1.3904,1.3904,0.71921749136939
1641CA0L0AB1M1C1F,738.0,1062,1062,23,2267,4694,1.4390243902439,1.4390243902439,0.694915254237288
1641CA1L0AB0M0C1F,412.5,678,678,40,3483,4673,1.64363636363636,1.64363636363636,0.608407079646018
1641CA1L0AB0M1C1F,562.5,775,775,33,3186,5578,1.37777777777778,1.37777777777778,0.725806451612903
1641CA1L0AB1M0C1F,625.0,775,775,33,3196,6029,1.24,1.24,0.806451612903226
1641CA1L0AB1M1C1F,700.0,969,969,25,2649,6132,1.38428571428571,1.38428571428571,0.722394220846233
1658CA0L0AB0M0C0E,412.5,683,198,98,7617,14202,1.65575757575758,0.48,2.08333333333333
1658CA0L0AB0M1C0E,525.0,781,199,98,7620,17721,1.48761904761905,0.379047619047619,2.63819095477387
1658CA0L0AB1M0C0E,550.0,781,199,98,7628,17591,1.42,0.361818181818182,2.76381909547739
1658CA0L0AB1M1C0E,550.0,976,200,98,9397,16951,1.77454545454545,0.363636363636364,2.75
1658CA0L0AB0M0C1E,412.5,780,198,98,7617,10882,1.89090909090909,0.48,2.08333333333333
1658CA0L0AB0M1C1E,562.5,878,199,98,10918,18561,1.56088888888889,0.353777777777778,2.82663316582915
1658CA0L0AB1M0C1E,625.0,878,199,98,10918,19209,1.4048,0.3184,3.14070351758794
1658CA0L0AB1M1C1E,738.0,1073,200,98,9410,18830,1.45392953929539,0.2710027100271,3.69
1658CA1L0AB0M0C1E,412.5,683,198,98,8454,10885,1.65575757575758,0.48,2.08333333333333
1658CA1L0AB0M1C1E,550.0,781,199,98,9305,16138,1.42,0.361818181818182,2.76381909547739
1658CA1L0AB1M0C1E,625.0,781,199,98,9472,16015,1.2496,0.3184,3.14070351758794
1658CA1L0AB1M1C1E,700.0,976,200,98,10252,23143,1.39428571428571,0.285714285714286,3.5
1658CA0L0AB0M0C0F,433.333333,683,683,40,3154,5887,1.57615384736627,1.57615384736627,0.634455831625183
1658CA0L0AB0M1C0F,562.5,781,781,34,2712,6264,1.38844444444444,1.38844444444444,0.720230473751601
1658CA0L0AB1M0C0F,574.0,781,781,34,2765,6126,1.36062717770035,1.36062717770035,0.734955185659411
1658CA0L0AB1M1C0F,575.0,976,976,26,2611,4498,1.69739130434783,1.69739130434783,0.589139344262295
1658CA0L0AB0M0C1F,425.0,780,780,34,2686,3904,1.83529411764706,1.83529411764706,0.544871794871795
1658CA0L0AB0M1C1F,584.0,878,878,29,3272,5799,1.50342465753425,1.50342465753425,0.665148063781321
1658CA0L0AB1M0C1F,625.0,878,878,29,3270,6275,1.4048,1.4048,0.711845102505695
1658CA0L0AB1M1C1F,738.0,1073,1073,23,2279,4650,1.45392953929539,1.45392953929539,0.687791239515377
1658CA1L0AB0M0C1F,412.5,685,685,40,3484,4586,1.66060606060606,1.66060606060606,0.602189781021898
1658CA1L0AB0M1C1F,550.0,783,783,34,3281,5759,1.42363636363636,1.42363636363636,0.70242656449553
1658CA1L0AB1M0C1F,625.0,783,783,34,3281,6134,1.2528,1.2528,0.798212005108557
1658CA1L0AB1M1C1F,650.0,979,979,26,2749,6499,1.50615384615385,1.50615384615385,0.663942798774259
1675CA0L0AB0M0C0E,412.5,690,200,99,7695,14330,1.67272727272727,0.484848484848485,2.0625
1675CA0L0AB0M1C0E,538.0,789,201,99,7724,17912,1.46654275092937,0.37360594795539,2.67661691542289
1675CA0L0AB1M0C0E,550.0,789,201,99,7759,17776,1.43454545454545,0.365454545454545,2.7363184079602
1675CA0L0AB1M1C0E,550.0,986,202,99,9580,17750,1.79272727272727,0.367272727272727,2.72277227722772
1675CA0L0AB0M0C1E,425.0,788,200,99,7695,10984,1.85411764705882,0.470588235294118,2.125
1675CA0L0AB0M1C1E,562.5,887,201,99,11031,18668,1.57688888888889,0.357333333333333,2.79850746268657
1675CA0L0AB1M0C1E,625.0,887,201,99,11026,19212,1.4192,0.3216,3.10945273631841
