PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('672CASC0L0AB0M1C1FOLD',600.0,356,356,12,1371,2352,0.59333333333333337922,0.59333333333333337922,1.6853932584269661898);
INSERT INTO implementation VALUES('672CASC0L0AB1M0C1FOLD',625.0,356,356,12,1374,2608,0.5695999999999999952,0.5695999999999999952,1.7556179775280897903);
INSERT INTO implementation VALUES('672CASC0L0AB1M1C1FOLD',738.00000000000000001,435,435,10,1022,2121,0.58943089430894313185,0.58943089430894313185,1.6965517241379310942);
INSERT INTO implementation VALUES('672CASC1L0AB0M0C1FOLD',425.0,279,279,17,1496,2180,0.65647058823529413906,0.65647058823529413906,1.5232974910394265766);
INSERT INTO implementation VALUES('672CASC1L0AB0M1C1FOLD',562.5,319,319,14,1398,2473,0.56711111111111112137,0.56711111111111112137,1.7633228840125392267);
INSERT INTO implementation VALUES('672CASC1L0AB1M0C1FOLD',625.0,319,319,14,1398,2796,0.51039999999999996482,0.51039999999999996482,1.9592476489028212149);
INSERT INTO implementation VALUES('672CASC1L0AB1M1C1FOLD',738.00000000000000001,399,399,11,1216,2930,0.54065040650406503974,0.54065040650406503974,1.8496240601503759481);
INSERT INTO implementation VALUES('689CASC0L0AB0M0C0EXPAND',425.0,284,84,41,3171,6017,0.66823529411764703844,0.19764705882352939791,5.0595238095238093123);
INSERT INTO implementation VALUES('689CASC0L0AB0M1C0EXPAND',538.00000000000000001,325,85,41,3173,7483,0.60408921933085502065,0.15799256505576209086,6.3294117647058820708);
INSERT INTO implementation VALUES('689CASC0L0AB1M0C0EXPAND',573.99999999999999997,325,85,41,3202,7504,0.56620209059233450599,0.14808362369337979558,6.7529411764705882248);
INSERT INTO implementation VALUES('689CASC0L0AB1M1C0EXPAND',550.0,406,86,41,3935,7295,0.73818181818181816122,0.1563636363636363713,6.3953488372093021396);
INSERT INTO implementation VALUES('689CASC0L0AB0M0C1EXPAND',412.5,324,84,41,3171,4658,0.78545454545454540529,0.20363636363636364312,4.9107142857142855874);
INSERT INTO implementation VALUES('689CASC0L0AB0M1C1EXPAND',584.99999999999999999,365,85,41,4550,7550,0.62393162393162393541,0.14529914529914531029,6.8823529411764710062);
INSERT INTO implementation VALUES('689CASC0L0AB1M0C1EXPAND',625.0,365,85,41,4552,8302,0.58399999999999996358,0.13600000000000000976,7.3529411764705878695);
INSERT INTO implementation VALUES('689CASC0L0AB1M1C1EXPAND',738.00000000000000001,446,86,41,3925,8621,0.60433604336043356131,0.11653116531165311209,8.5813953488372085587);
INSERT INTO implementation VALUES('689CASC1L0AB0M0C1EXPAND',425.0,284,84,41,3531,5013,0.66823529411764703844,0.19764705882352939791,5.0595238095238093123);
INSERT INTO implementation VALUES('689CASC1L0AB0M1C1EXPAND',562.5,325,85,41,3891,6790,0.5777777777777777235,0.15111111111111111271,6.6176470588235289937);
INSERT INTO implementation VALUES('689CASC1L0AB1M0C1EXPAND',625.0,325,85,41,3899,7532,0.52000000000000001776,0.13600000000000000976,7.3529411764705878695);
INSERT INTO implementation VALUES('689CASC1L0AB1M1C1EXPAND',712.5,406,86,41,4275,10649,0.56982456140350878914,0.12070175438596490724,8.2848837209302317319);
INSERT INTO implementation VALUES('689CASC0L0AB0M0C0FOLD',425.0,284,284,17,1360,2577,0.66823529411764703844,0.66823529411764703844,1.4964788732394365133);
INSERT INTO implementation VALUES('689CASC0L0AB0M1C0FOLD',550.0,325,325,15,1217,2828,0.59090909090909093936,0.59090909090909093936,1.6923076923076922906);
INSERT INTO implementation VALUES('689CASC0L0AB1M0C0FOLD',582.00000000000000001,325,325,15,1215,2783,0.55841924398625431003,0.55841924398625431003,1.7907692307692306687);
INSERT INTO implementation VALUES('689CASC0L0AB1M1C0FOLD',562.5,406,406,11,1115,2036,0.72177777777777774037,0.72177777777777774037,1.3854679802955665035);
INSERT INTO implementation VALUES('689CASC0L0AB0M0C1FOLD',425.0,324,324,15,1204,1772,0.76235294117647056655,0.76235294117647056655,1.3117283950617284471);
INSERT INTO implementation VALUES('689CASC0L0AB0M1C1FOLD',600.0,365,365,13,1485,2523,0.60833333333333328152,0.60833333333333328152,1.6438356164383560731);
INSERT INTO implementation VALUES('689CASC0L0AB1M0C1FOLD',625.0,365,365,13,1486,2849,0.58399999999999996358,0.58399999999999996358,1.7123287671232876316);
INSERT INTO implementation VALUES('689CASC0L0AB1M1C1FOLD',738.00000000000000001,446,446,10,1015,2168,0.60433604336043356131,0.60433604336043356131,1.6547085201793720887);
INSERT INTO implementation VALUES('689CASC1L0AB0M0C1FOLD',425.0,286,286,17,1495,2053,0.67294117647058826481,0.67294117647058826481,1.4860139860139860434);
INSERT INTO implementation VALUES('689CASC1L0AB0M1C1FOLD',562.5,327,327,15,1493,2680,0.58133333333333336856,0.58133333333333336856,1.7201834862385321223);
INSERT INTO implementation VALUES('689CASC1L0AB1M0C1FOLD',625.0,327,327,15,1493,2996,0.5231999999999999984,0.5231999999999999984,1.9113149847094801359);
INSERT INTO implementation VALUES('689CASC1L0AB1M1C1FOLD',738.00000000000000001,409,409,11,1189,2657,0.55420054200542001598,0.55420054200542001598,1.8044009779951100114);
INSERT INTO implementation VALUES('706CASC0L0AB0M0C0EXPAND',425.0,291,86,42,3249,6169,0.68470588235294116419,0.20235294117647059652,4.9418604651162789664);
INSERT INTO implementation VALUES('706CASC0L0AB0M1C0EXPAND',536.99999999999999998,333,87,42,3257,7670,0.62011173184357537557,0.16201117318435753755,6.1724137931034483983);
INSERT INTO implementation VALUES('706CASC0L0AB1M0C0EXPAND',550.0,333,87,42,3256,7511,0.60545454545454546746,0.15818181818181817344,6.3218390804597701659);
INSERT INTO implementation VALUES('706CASC0L0AB1M1C0EXPAND',562.5,416,88,42,4125,7580,0.7395555555555555216,0.15644444444444444153,6.3920454545454541417);
INSERT INTO implementation VALUES('706CASC0L0AB0M0C1EXPAND',412.5,332,86,42,3249,4736,0.80484848484848481309,0.20848484848484849507,4.7965116279069768268);
INSERT INTO implementation VALUES('706CASC0L0AB0M1C1EXPAND',600.0,374,87,42,4656,7822,0.62333333333333329484,0.14499999999999999,6.8965517241379306057);
INSERT INTO implementation VALUES('706CASC0L0AB1M0C1EXPAND',625.0,374,87,42,4664,8587,0.59840000000000004298,0.1391999999999999904,7.1839080459770112696);
INSERT INTO implementation VALUES('706CASC0L0AB1M1C1EXPAND',738.00000000000000001,457,88,42,4022,8453,0.61924119241192410179,0.11924119241192411566,8.3863636363636366866);
INSERT INTO implementation VALUES('706CASC1L0AB0M0C1EXPAND',425.0,291,86,42,3617,4864,0.68470588235294116419,0.20235294117647059652,4.9418604651162789664);
INSERT INTO implementation VALUES('706CASC1L0AB0M1C1EXPAND',562.5,333,87,42,3987,7008,0.59199999999999997069,0.15466666666666667451,6.4655172413793104979);
INSERT INTO implementation VALUES('706CASC1L0AB1M0C1EXPAND',625.0,333,87,42,3986,7393,0.53280000000000005133,0.1391999999999999904,7.1839080459770112696);
INSERT INTO implementation VALUES('706CASC1L0AB1M1C1EXPAND',733.0316739999999527,416,88,42,4414,10679,0.56750617300064998271,0.12004938275013748993,8.3299053863636363104);
INSERT INTO implementation VALUES('706CASC0L0AB0M0C0FOLD',425.0,291,291,18,1438,2721,0.68470588235294116419,0.68470588235294116419,1.4604810996563573066);
INSERT INTO implementation VALUES('706CASC0L0AB0M1C0FOLD',550.0,333,333,15,1224,2786,0.60545454545454546746,0.60545454545454546746,1.651651651651651731);
INSERT INTO implementation VALUES('706CASC0L0AB1M0C0FOLD',584.00000000000000001,333,333,15,1225,2726,0.57020547945205479756,0.57020547945205479756,1.7537537537537537524);
INSERT INTO implementation VALUES('706CASC0L0AB1M1C0FOLD',562.5,416,416,12,1209,2403,0.7395555555555555216,0.7395555555555555216,1.352163461538461453);
INSERT INTO implementation VALUES('706CASC0L0AB0M0C1FOLD',425.0,332,332,15,1204,1791,0.78117647058823524996,0.78117647058823524996,1.2801204819277107738);
INSERT INTO implementation VALUES('706CASC0L0AB0M1C1FOLD',588.00000000000000001,374,374,13,1482,2556,0.63605442176870752302,0.63605442176870752302,1.5721925133689840237);
INSERT INTO implementation VALUES('706CASC0L0AB1M0C1FOLD',625.0,374,374,13,1486,2837,0.59840000000000004298,0.59840000000000004298,1.6711229946524064349);
INSERT INTO implementation VALUES('706CASC0L0AB1M1C1FOLD',738.00000000000000001,457,457,10,1027,2123,0.61924119241192410179,0.61924119241192410179,1.6148796498905908514);
INSERT INTO implementation VALUES('706CASC1L0AB0M0C1FOLD',412.5,293,293,18,1581,2144,0.71030303030303032496,0.71030303030303032496,1.4078498293515357975);
INSERT INTO implementation VALUES('706CASC1L0AB0M1C1FOLD',562.5,335,335,15,1492,2640,0.59555555555555550473,0.59555555555555550473,1.6791044776119403714);
INSERT INTO implementation VALUES('706CASC1L0AB1M0C1FOLD',625.0,335,335,15,1494,3018,0.53600000000000003197,0.53600000000000003197,1.8656716417910448324);
INSERT INTO implementation VALUES('706CASC1L0AB1M1C1FOLD',738.00000000000000001,419,419,12,1297,3066,0.56775067750677510325,0.56775067750677510325,1.7613365155131264216);
INSERT INTO implementation VALUES('723CASC0L0AB0M0C0EXPAND',425.0,298,88,43,3327,6330,0.70117647058823528993,0.20705882352941176738,4.8295454545454541417);
INSERT INTO implementation VALUES('723CASC0L0AB0M1C0EXPAND',525.0,341,89,43,3330,7815,0.64952380952380950329,0.16952380952380952106,5.8988764044943824416);
INSERT INTO implementation VALUES('723CASC0L0AB1M0C0EXPAND',573.99999999999999997,341,89,43,3409,7705,0.59407665505226481261,0.15505226480836237223,6.4494382022471912208);
INSERT INTO implementation VALUES('723CASC0L0AB1M1C0EXPAND',562.5,426,90,43,4128,7320,0.75733333333333330283,0.16000000000000000333,6.25);
INSERT INTO implementation VALUES('723CASC0L0AB0M0C1EXPAND',425.0,340,88,43,3327,4853,0.8000000000000000444,0.20705882352941176738,4.8295454545454541417);
INSERT INTO implementation VALUES('723CASC0L0AB0M1C1EXPAND',575.0,383,89,43,4775,8067,0.66608695652173910417,0.15478260869565216295,6.4606741573033703573);
INSERT INTO implementation VALUES('723CASC0L0AB1M0C1EXPAND',625.0,383,89,43,4778,8820,0.61280000000000001136,0.1423999999999999988,7.0224719101123591613);
INSERT INTO implementation VALUES('723CASC0L0AB1M1C1EXPAND',738.00000000000000001,468,90,43,4126,8825,0.63414634146341464226,0.12195121951219511924,8.1999999999999992894);
INSERT INTO implementation VALUES('723CASC1L0AB0M0C1EXPAND',412.5,298,88,43,3701,4823,0.7224242424242424132,0.21333333333333334702,4.6875);
INSERT INTO implementation VALUES('723CASC1L0AB0M1C1EXPAND',562.5,341,89,43,4082,7179,0.60622222222222221788,0.15822222222222220855,6.3202247191011231564);
INSERT INTO implementation VALUES('723CASC1L0AB1M0C1EXPAND',625.0,341,89,43,4081,7297,0.54559999999999997388,0.1423999999999999988,7.0224719101123591613);
INSERT INTO implementation VALUES('723CASC1L0AB1M1C1EXPAND',726.00000000000000002,426,90,43,4509,10832,0.58677685950413227544,0.12396694214876033401,8.0666666666666664298);
INSERT INTO implementation VALUES('723CASC0L0AB0M0C0FOLD',433.33333299999998188,298,298,18,1439,2719,0.68769230822130178459,0.68769230822130178459,1.4541387013422817364);
INSERT INTO implementation VALUES('723CASC0L0AB0M1C0FOLD',550.0,341,341,15,1204,2840,0.61999999999999999555,0.61999999999999999555,1.6129032258064515126);
INSERT INTO implementation VALUES('723CASC0L0AB1M0C0FOLD',580.00000000000000001,341,341,15,1222,2847,0.58793103448275862987,0.58793103448275862987,1.7008797653958944717);
INSERT INTO implementation VALUES('723CASC0L0AB1M1C0FOLD',575.0,426,426,12,1218,2213,0.74086956521739133485,0.74086956521739133485,1.3497652582159624934);
INSERT INTO implementation VALUES('723CASC0L0AB0M0C1FOLD',433.33333299999998188,340,340,15,1204,1799,0.78461538521893492426,0.78461538521893492426,1.2745098029411763285);
INSERT INTO implementation VALUES('723CASC0L0AB0M1C1FOLD',588.00000000000000001,383,383,13,1487,2684,0.65136054421768707634,0.65136054421768707634,1.5352480417754568176);
INSERT INTO implementation VALUES('723CASC0L0AB1M0C1FOLD',625.0,383,383,13,1484,2861,0.61280000000000001136,0.61280000000000001136,1.6318537859007833379);
INSERT INTO implementation VALUES('723CASC0L0AB1M1C1FOLD',738.00000000000000001,468,468,11,1109,2245,0.63414634146341464226,0.63414634146341464226,1.5769230769230768718);
INSERT INTO implementation VALUES('723CASC1L0AB0M0C1FOLD',425.0,300,300,18,1582,2096,0.7058823529411765163,0.7058823529411765163,1.4166666666666667406);
INSERT INTO implementation VALUES('723CASC1L0AB0M1C1FOLD',562.5,343,343,15,1493,2639,0.60977777777777775192,0.60977777777777775192,1.6399416909620991855);
INSERT INTO implementation VALUES('723CASC1L0AB1M0C1FOLD',625.0,343,343,15,1493,3034,0.54879999999999995452,0.54879999999999995452,1.8221574344023323543);
INSERT INTO implementation VALUES('723CASC1L0AB1M1C1FOLD',737.0192299999999932,429,429,12,1303,3060,0.58207436459968620034,0.58207436459968620034,1.717993543123543132);
INSERT INTO implementation VALUES('740CASC0L0AB0M0C0EXPAND',425.0,305,90,44,3405,6436,0.71764705882352941568,0.21176470588235293823,4.7222222222222223209);
INSERT INTO implementation VALUES('740CASC0L0AB0M1C0EXPAND',550.0,349,91,44,3409,8020,0.63454545454545452365,0.16545454545454546524,6.0439560439560437998);
INSERT INTO implementation VALUES('740CASC0L0AB1M0C0EXPAND',562.5,349,91,44,3442,7915,0.62044444444444446506,0.16177777777777777035,6.1813186813186815626);
INSERT INTO implementation VALUES('740CASC0L0AB1M1C0EXPAND',562.5,436,92,44,4218,8128,0.77511111111111108407,0.16355555555555556512,6.1141304347826084253);
INSERT INTO implementation VALUES('740CASC0L0AB0M0C1EXPAND',425.0,348,90,44,3405,4963,0.81882352941176472782,0.21176470588235293823,4.7222222222222223209);
INSERT INTO implementation VALUES('740CASC0L0AB0M1C1EXPAND',562.5,392,91,44,4880,8246,0.69688888888888889105,0.16177777777777777035,6.1813186813186815626);
INSERT INTO implementation VALUES('740CASC0L0AB1M0C1EXPAND',625.0,392,91,44,4880,8523,0.62719999999999997974,0.14560000000000000719,6.8681318681318677121);
INSERT INTO implementation VALUES('740CASC0L0AB1M1C1EXPAND',712.5,479,92,44,4231,8967,0.67228070175438592315,0.12912280701754386136,7.7445652173913046567);
INSERT INTO implementation VALUES('740CASC1L0AB0M0C1EXPAND',425.0,305,90,44,3787,5076,0.71764705882352941568,0.21176470588235293823,4.7222222222222223209);
INSERT INTO implementation VALUES('740CASC1L0AB0M1C1EXPAND',562.5,349,91,44,4176,7354,0.62044444444444446506,0.16177777777777777035,6.1813186813186815626);
INSERT INTO implementation VALUES('740CASC1L0AB1M0C1EXPAND',625.0,349,91,44,4178,7543,0.55840000000000000746,0.14560000000000000719,6.8681318681318677121);
INSERT INTO implementation VALUES('740CASC1L0AB1M1C1EXPAND',728.99999999999999999,436,92,44,4654,11235,0.59807956104252402163,0.12620027434842248648,7.9239130434782607537);
INSERT INTO implementation VALUES('740CASC0L0AB0M0C0FOLD',433.33333299999998188,305,305,19,1516,2859,0.70384615438757403005,0.70384615438757403005,1.4207650262295081766);
INSERT INTO implementation VALUES('740CASC0L0AB0M1C0FOLD',536.99999999999999998,349,349,16,1288,2988,0.64990689013035385368,0.64990689013035385368,1.5386819484240688016);
INSERT INTO implementation VALUES('740CASC0L0AB1M0C0FOLD',580.99999999999999999,349,349,16,1293,2930,0.60068846815834764374,0.60068846815834764374,1.6647564469914040152);
INSERT INTO implementation VALUES('740CASC0L0AB1M1C0FOLD',580.99999999999999999,436,436,12,1204,2442,0.75043029259896731897,0.75043029259896731897,1.3325688073394494903);
INSERT INTO implementation VALUES('740CASC0L0AB0M0C1FOLD',425.0,348,348,16,1282,1864,0.81882352941176472782,0.81882352941176472782,1.2212643678160919336);
INSERT INTO implementation VALUES('740CASC0L0AB0M1C1FOLD',600.0,392,392,14,1595,2809,0.65333333333333332149,0.65333333333333332149,1.5306122448979591066);
INSERT INTO implementation VALUES('740CASC0L0AB1M0C1FOLD',625.0,392,392,14,1599,3006,0.62719999999999997974,0.62719999999999997974,1.5943877551020408933);
INSERT INTO implementation VALUES('740CASC0L0AB1M1C1FOLD',738.00000000000000001,479,479,11,1117,2372,0.64905149051490518274,0.64905149051490518274,1.5407098121085593955);
INSERT INTO implementation VALUES('740CASC1L0AB0M0C1FOLD',425.0,307,307,19,1668,2266,0.72235294117647064204,0.72235294117647064204,1.3843648208469054861);
INSERT INTO implementation VALUES('740CASC1L0AB0M1C1FOLD',562.5,351,351,16,1571,2793,0.62399999999999999911,0.62399999999999999911,1.6025641025641026438);
INSERT INTO implementation VALUES('740CASC1L0AB1M0C1FOLD',625.0,351,351,16,1571,3188,0.56159999999999998809,0.56159999999999998809,1.7806267806267805919);
INSERT INTO implementation VALUES('740CASC1L0AB1M1C1FOLD',727.05882299999996121,439,439,12,1299,3178,0.60380258943642584057,0.60380258943642584057,1.6561704396355352297);
INSERT INTO implementation VALUES('757CASC0L0AB0M0C0EXPAND',433.33333299999998188,312,92,45,3483,6566,0.72000000055384616448,0.212307692471005921,4.7101449239130435131);
INSERT INTO implementation VALUES('757CASC0L0AB0M1C0EXPAND',538.00000000000000001,357,93,45,3492,8153,0.66356877323420071501,0.17286245353159851445,5.7849462365591399759);
INSERT INTO implementation VALUES('757CASC0L0AB1M0C0EXPAND',562.5,357,93,45,3489,8077,0.63466666666666671225,0.16533333333333333214,6.0483870967741939494);
INSERT INTO implementation VALUES('757CASC0L0AB1M1C0EXPAND',562.5,446,94,45,4323,8083,0.7928888888888888653,0.16711111111111109917,5.9840425531914895884);
INSERT INTO implementation VALUES('757CASC0L0AB0M0C1EXPAND',412.5,356,92,45,3483,5078,0.86303030303030303649,0.22303030303030302317,4.483695652173913082);
INSERT INTO implementation VALUES('757CASC0L0AB0M1C1EXPAND',576.00000000000000002,401,93,45,4995,8382,0.69618055555555558022,0.16145833333333334258,6.1935483870967740216);
INSERT INTO implementation VALUES('757CASC0L0AB1M0C1EXPAND',625.0,401,93,45,4995,9064,0.64159999999999994813,0.14879999999999998783,6.7204301075268819687);
INSERT INTO implementation VALUES('757CASC0L0AB1M1C1EXPAND',733.0316739999999527,490,94,45,4345,8231,0.66845679031326554753,0.12823456793764687056,7.7982092978723400733);
INSERT INTO implementation VALUES('757CASC1L0AB0M0C1EXPAND',412.5,312,92,45,3876,5240,0.7563636363636363491,0.22303030303030302317,4.483695652173913082);
INSERT INTO implementation VALUES('757CASC1L0AB0M1C1EXPAND',573.99999999999999997,357,93,45,4271,7478,0.62195121951219511924,0.16202090592334494889,6.1720430107526880192);
INSERT INTO implementation VALUES('757CASC1L0AB1M0C1EXPAND',625.0,357,93,45,4272,8238,0.57120000000000004103,0.14879999999999998783,6.7204301075268819687);
INSERT INTO implementation VALUES('757CASC1L0AB1M1C1EXPAND',724.03846099999998385,446,94,45,4751,11440,0.61598937628811956113,0.12982735733426736812,7.7025368191489356206);
INSERT INTO implementation VALUES('757CASC0L0AB0M0C0FOLD',433.33333299999998188,312,312,19,1516,2858,0.72000000055384616448,0.72000000055384616448,1.3888888878205127852);
